PRD-0055 Task 5 Batch E changed path inventory
cwd: C:\Users\The Lord\Desktop\luyentap-writing-import-rebased
head: dfe02060bf473fb4d60fbb601eba23aaecf534cf

Tracked changed paths:
- AGENTS.md
- cloudflare/__tests__/upload-worker-harness.test.js
- cloudflare/package.json
- cloudflare/src/upload-worker/cors-policy.js
- cloudflare/vitest.config.mjs
- cloudflare/worker.js
- cloudflare/wrangler.jsonc
- database.rules.json
- documentation/architecture/upload-storage-authority.md
- documentation/ielts-reading-v2-listening-unification-implementation-log.md
- firebase.json
- functions/lib/index.js
- functions/lib/index.js.map
- functions/src/index.ts
- r2-backup-worker/src/backup/data-backup.ts
- r2-backup-worker/src/restore/restore-execute.ts
- src/config/featureRegistry.test.ts
- src/config/featureRegistry.ts
- src/services/listeningTestStorage.ts
- src/services/parser/listening.parser.test.ts
- src/services/parser/listening.parser.ts
- src/services/r2Storage.test.ts
- src/services/r2Storage.ts
- src/skills/listening/builders/ListeningTestBuilder.test.tsx
- src/skills/listening/builders/ListeningTestBuilder.tsx
- src/skills/listening/components/AudioPlayer.test.tsx
- tasks/0055-prd-ielts-reading-v2-listening-unified-assessment-platform.md
- tasks/0056a-prd-listening-upload-session-bridge.md
- tasks/0057-prd-listening-authoring-draft-publish-version-behavior.md
- tasks/0058-prd-r2-asset-lifecycle-registry-reconciliation-cleanup-delivery.md
- tasks/findings-of-tasks-0055-prd-ielts-reading-v2-listening-unified-assessment-platform.md
- tasks/tasks-0055-prd-ielts-reading-v2-listening-unified-assessment-platform.md
- tasks/traceability-0055-prd-ielts-reading-v2-listening-unified-assessment-platform.md

Untracked paths:
- cloudflare/r2-lifecycle.temp-24h.json
- cloudflare/scripts/verify-r2-lifecycle-config.mjs
- cloudflare/src/upload-worker/listening-upload-session-contract.ts
- cloudflare/src/upload-worker/listening-upload-session-grant.ts
- cloudflare/src/upload-worker/listening-upload-session-repository.ts
- cloudflare/src/upload-worker/listening-upload-session-types.ts
- cloudflare/src/upload-worker/listening-upload-session.ts
- cloudflare/test/listening-upload-session-bridge.test.ts
- cloudflare/test/r2-lifecycle-config.test.ts
- docs/superpowers/plans/2026-06-27-prd0055-task5-backend-authority-foundation.md
- docs/superpowers/plans/2026-06-27-prd0055-task5-batch-prompts.md
- docs/superpowers/specs/2026-06-27-prd0055-task5-backend-authority-foundation-design.md
- documentation/rules/temporary-prd0055-authority-sync-closure-lessons.md
- e2e/prd0055-task5-authoring-a11y.spec.ts
- functions/lib/listening-authoring/canonical.js
- functions/lib/listening-authoring/canonical.js.map
- functions/lib/listening-authoring/constants.js
- functions/lib/listening-authoring/constants.js.map
- functions/lib/listening-authoring/contracts.js
- functions/lib/listening-authoring/contracts.js.map
- functions/lib/listening-authoring/http.js
- functions/lib/listening-authoring/http.js.map
- functions/lib/listening-authoring/http.test.js
- functions/lib/listening-authoring/http.test.js.map
- functions/lib/listening-authoring/lifecycle.service.test.js
- functions/lib/listening-authoring/lifecycle.service.test.js.map
- functions/lib/listening-authoring/listeningAuthoringContract.test.js
- functions/lib/listening-authoring/listeningAuthoringContract.test.js.map
- functions/lib/listening-authoring/publish.service.test.js
- functions/lib/listening-authoring/publish.service.test.js.map
- functions/lib/listening-authoring/repository.firebase.emulator.test.js
- functions/lib/listening-authoring/repository.firebase.emulator.test.js.map
- functions/lib/listening-authoring/repository.firebase.js
- functions/lib/listening-authoring/repository.firebase.js.map
- functions/lib/listening-authoring/repository.firebaseLegacyFirstEdit.js
- functions/lib/listening-authoring/repository.firebaseLegacyFirstEdit.js.map
- functions/lib/listening-authoring/repository.firebaseLifecycle.js
- functions/lib/listening-authoring/repository.firebaseLifecycle.js.map
- functions/lib/listening-authoring/repository.firebaseOperations.js
- functions/lib/listening-authoring/repository.firebaseOperations.js.map
- functions/lib/listening-authoring/repository.firebasePublish.js
- functions/lib/listening-authoring/repository.firebasePublish.js.map
- functions/lib/listening-authoring/repository.firebaseSupport.js
- functions/lib/listening-authoring/repository.firebaseSupport.js.map
- functions/lib/listening-authoring/repository.firebaseVersions.js
- functions/lib/listening-authoring/repository.firebaseVersions.js.map
- functions/lib/listening-authoring/repository.inMemory.js
- functions/lib/listening-authoring/repository.inMemory.js.map
- functions/lib/listening-authoring/repository.js
- functions/lib/listening-authoring/repository.js.map
- functions/lib/listening-authoring/repository.legacyFirstEditMutation.js
- functions/lib/listening-authoring/repository.legacyFirstEditMutation.js.map
- functions/lib/listening-authoring/repository.lifecycleMutation.js
- functions/lib/listening-authoring/repository.lifecycleMutation.js.map
- functions/lib/listening-authoring/repository.operationRecords.js
- functions/lib/listening-authoring/repository.operationRecords.js.map
- functions/lib/listening-authoring/repository.publishMutation.js
- functions/lib/listening-authoring/repository.publishMutation.js.map
- functions/lib/listening-authoring/repository.saveDraftMutation.js
- functions/lib/listening-authoring/repository.saveDraftMutation.js.map
- functions/lib/listening-authoring/repository.shared.js
- functions/lib/listening-authoring/repository.shared.js.map
- functions/lib/listening-authoring/repository.test.js
- functions/lib/listening-authoring/repository.test.js.map
- functions/lib/listening-authoring/repository.types.js
- functions/lib/listening-authoring/repository.types.js.map
- functions/lib/listening-authoring/saveDraft.service.test.js
- functions/lib/listening-authoring/saveDraft.service.test.js.map
- functions/lib/listening-authoring/service.js
- functions/lib/listening-authoring/service.js.map
- functions/lib/listening-authoring/validation.document.js
- functions/lib/listening-authoring/validation.document.js.map
- functions/lib/listening-authoring/validation.js
- functions/lib/listening-authoring/validation.js.map
- functions/lib/listening-authoring/validation.primitives.js
- functions/lib/listening-authoring/validation.primitives.js.map
- functions/lib/listening-authoring/validation.questions.js
- functions/lib/listening-authoring/validation.questions.js.map
- functions/lib/listening-authoring/validation.settings.js
- functions/lib/listening-authoring/validation.settings.js.map
- functions/src/listening-authoring/canonical.ts
- functions/src/listening-authoring/constants.ts
- functions/src/listening-authoring/contracts.ts
- functions/src/listening-authoring/http.test.ts
- functions/src/listening-authoring/http.ts
- functions/src/listening-authoring/lifecycle.service.test.ts
- functions/src/listening-authoring/listeningAuthoringContract.test.ts
- functions/src/listening-authoring/publish.service.test.ts
- functions/src/listening-authoring/repository.firebase.emulator.test.ts
- functions/src/listening-authoring/repository.firebase.ts
- functions/src/listening-authoring/repository.firebaseLegacyFirstEdit.ts
- functions/src/listening-authoring/repository.firebaseLifecycle.ts
- functions/src/listening-authoring/repository.firebaseOperations.ts
- functions/src/listening-authoring/repository.firebasePublish.ts
- functions/src/listening-authoring/repository.firebaseSupport.ts
- functions/src/listening-authoring/repository.firebaseVersions.ts
- functions/src/listening-authoring/repository.inMemory.ts
- functions/src/listening-authoring/repository.legacyFirstEditMutation.ts
- functions/src/listening-authoring/repository.lifecycleMutation.ts
- functions/src/listening-authoring/repository.operationRecords.ts
- functions/src/listening-authoring/repository.publishMutation.ts
- functions/src/listening-authoring/repository.saveDraftMutation.ts
- functions/src/listening-authoring/repository.shared.ts
- functions/src/listening-authoring/repository.test.ts
- functions/src/listening-authoring/repository.ts
- functions/src/listening-authoring/repository.types.ts
- functions/src/listening-authoring/saveDraft.service.test.ts
- functions/src/listening-authoring/service.ts
- functions/src/listening-authoring/validation.document.ts
- functions/src/listening-authoring/validation.primitives.ts
- functions/src/listening-authoring/validation.questions.ts
- functions/src/listening-authoring/validation.settings.ts
- functions/src/listening-authoring/validation.ts
- output/playwright/prd0055-task5-batch-e/a11y-desktop.json
- output/playwright/prd0055-task5-batch-e/a11y-tablet.json
- output/playwright/prd0055-task5-batch-e/authoring-desktop.png
- output/playwright/prd0055-task5-batch-e/authoring-tablet.png
- output/prd0055-task5-batch-e/local-rollout-authoring-report.json
- output/prd0055-task5-batch-e/local-rollout-storage-report.json
- output/prd0055-task5-batch-e/local-rollout-summary.json
- r2-backup-worker/src/backup/auto-backup.test.ts
- r2-backup-worker/src/backup/data-backup.test.ts
- r2-backup-worker/src/restore/restore-execute.test.ts
- src/__tests__/security/prd0056a-upload-session-rules.emulator.test.ts
- src/__tests__/security/prd0057-listening-authoring-rules.emulator.test.ts
- src/__tests__/security/prd0058-media-asset-rules.emulator.test.ts
- src/features/assessment/listening/adapters/listeningLegacyAudioResolver.ts
- src/features/assessment/listening/authoring/ListeningDraftStatus.tsx
- src/features/assessment/listening/authoring/ListeningLifecycleActions.test.tsx
- src/features/assessment/listening/authoring/ListeningLifecycleActions.tsx
- src/features/assessment/listening/authoring/ListeningPublishReadinessPanel.tsx
- src/features/assessment/listening/authoring/ListeningSavePublishBar.tsx
- src/features/assessment/listening/authoring/ListeningUploadGuidance.tsx
- src/features/assessment/listening/authoring/listeningAuthoringAnnouncements.ts
- src/features/assessment/listening/authoring/listeningAuthoringValidation.ts
- src/features/assessment/listening/authoring/listeningAuthoringWorkflow.test.ts
- src/features/assessment/listening/authoring/listeningAuthoringWorkflow.ts
- src/features/assessment/listening/authoring/listeningPublishReadiness.test.ts
- src/features/assessment/listening/authoring/listeningPublishReadiness.ts
- src/features/assessment/listening/storage/listeningAssetCommit.test.ts
- src/features/assessment/listening/storage/listeningAssetCommit.ts
- src/features/assessment/listening/storage/listeningAssetLifecycle.test.ts
- src/features/assessment/listening/storage/listeningAssetLifecycle.ts
- src/features/assessment/listening/storage/listeningAssetMetrics.test.ts
